"File","Line","Name","Primary","Secondary","Status","Note"
"SecurityStrategy.lean","59","nash_eu_ge_securityLevel","B1","B4","R","distributional composition / disintegration-flavor"
"SecurityStrategy.lean","71","IsDominant.eu_ge_securityLevel","B1","B4","R","distributional composition / disintegration-flavor"
"SolutionConcepts.lean","61","KernelGame.dominant_is_nash","B10","B0","A","likely adapter or definitional wrapper"
"SolutionConcepts.lean","87","KernelGame.dominant_is_nash_for","B10","B0","A","likely adapter or definitional wrapper"
"SolutionConcepts.lean","111","KernelGame.IsNash_iff_IsNashFor_eu","B1","B4","R","distributional composition / disintegration-flavor"
"SolutionConcepts.lean","116","KernelGame.IsDominant_iff_IsDominantFor_eu","B1","B4","R","distributional composition / disintegration-flavor"
"SolutionConcepts.lean","140","IsBestResponse_iff_IsBestResponseFor_eu","B9","B6","R","inequality characterization/algebra"
"SolutionConcepts.lean","174","IsStrictNash_iff_IsStrictNashFor_eu","B9","B6","R","inequality characterization/algebra"
"SolutionConcepts.lean","179","IsStrictDominant_iff_IsStrictDominantFor_eu","B9","B6","R","inequality characterization/algebra"
"SolutionConcepts.lean","215","WeaklyDominates_iff_WeaklyDominatesFor_eu","B1","B4","R","distributional composition / disintegration-flavor"
"SolutionConcepts.lean","221","StrictlyDominates_iff_StrictlyDominatesFor_eu","B9","B6","R","inequality characterization/algebra"
"SolutionConcepts.lean","276","IsCorrelatedEq_iff_IsCorrelatedEqFor_eu","B1","B4","R","distributional composition / disintegration-flavor"
"SolutionConcepts.lean","286","IsCoarseCorrelatedEq_iff_IsCoarseCorrelatedEqFor_eu","B1","B4","R","distributional composition / disintegration-flavor"
"SolutionConcepts.lean","300","IsNashFor_eq_gameForm","B10","B0","A","likely adapter or definitional wrapper"
"SolutionConcepts.lean","305","IsDominantFor_eq_gameForm","B10","B0","A","likely adapter or definitional wrapper"
"Stackelberg.lean","70","stackelberg_leader_ge_nash","B9","B7","R","order/optimization inequality layer"
"Stackelberg.lean","82","followerBR_at_nash_unique","B10","B0","A","likely adapter or definitional wrapper"
"StrictNashProperties.lean","21","strictNash_of_strictDominant","B9","B6","R","inequality characterization/algebra"
"StrictNashProperties.lean","31","IsStrictNash.isBestResponse_unique","B9","B6","R","inequality characterization/algebra"
"TeamGameNash.lean","34","IsTeamGame.pareto_dominates_iff","B9","B7","R","order/optimization inequality layer"
"TeamGameNash.lean","50","IsTeamGame.nash_no_unilateral_pareto_improvement","B9","B7","R","order/optimization inequality layer"
"TeamGameNash.lean","64","IsTeamGame.nash_common_eu_ge","B1","B4","R","distributional composition / disintegration-flavor"
"ZeroSumNash.lean","30","IsZeroSum.nash_eu_sum_zero","B9","B6","R","inequality characterization/algebra"
"ZeroSumNash.lean","39","IsConstantSum.nash_eu_sum","B1","B4","R","distributional composition / disintegration-flavor"
"ZeroSumNash.lean","48","IsZeroSum.eu_nonneg_iff_nonpos","B9","B6","R","inequality characterization/algebra"
"ZeroSumNash.lean","61","IsZeroSum.deviation_eu_neg","B1","B4","R","distributional composition / disintegration-flavor"
